product_id,display_name,enableCompare,Is Category Attribute?,online-flag,showInMenu,salsify:profile_asset_id
handbags-accessories-womens-accessories-womens-sunglasses-eyewear-womens-eyewear-accessories,Women's Eyewear Accessories,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-sunglasses-eyewear-womens-reading-glasses,Women's Reading Glasses,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-evening-bags,Evening Bags,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-hobo-bags,Hobo Bags,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-mini-bags,Mini Bags,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-shoulder-bags,Shoulder Bags,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-totes,Totes,,Yes,Yes,,
handbags-accessories-womens-wallets,Women's Wallets,,Yes,Yes,,
handbags-accessories-womens-winter-accessories-womens-winter-hats,Women's Winter Hats,,Yes,Yes,,
jewelry,Jewelry,,Yes,Yes,Yes,
jewelry-childrens-jewelry-childrens-bracelets,Children's Bracelets,,Yes,Yes,,
jewelry-childrens-jewelry-childrens-necklaces-pendant,Children's Necklaces &amp; Pendant,,Yes,Yes,,
jewelry-fashion-jewelry-fashion-bracelets,Fashion Bracelets,,Yes,Yes,,
jewelry-fashion-jewelry-fashion-earrings,Fashion Earrings,,Yes,Yes,,
jewelry-fashion-jewelry-fashion-pendants-necklaces,Fashion Pendants &amp; Necklaces,,Yes,Yes,,
jewelry-fine-jewelry-earrings,Earrings,,Yes,Yes,,
jewelry-fine-jewelry-rings,Rings,,Yes,Yes,,
jewelry-mens-jewelry,Men's Jewelry,,Yes,Yes,,
jewelry-mens-jewelry-mens-jewelry-sets,Men's Jewelry Sets,,Yes,Yes,,
jewelry-mens-jewelry-mens-necklaces-pendant,Men's Necklaces &amp; Pendant,,Yes,Yes,,
jewelry-mens-jewelry-mens-rings,Men's Rings,,Yes,Yes,,
jewelry-watches,Watches,,Yes,Yes,,
juniors-juniors-clothing-juniors-blazers-jackets,Juniors' Blazers &amp; Jackets,,Yes,Yes,,
juniors-juniors-clothing-juniors-bras-panties,Juniors' Bras &amp; Panties,,Yes,Yes,,
juniors-juniors-clothing-juniors-bras-panties-juniors-camisoles,Juniors' Camisoles,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-casual-dresses,Juniors' Casual Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-mother-of-the-bride-dresses,Juniors' Mother of the Bride Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-graphic-t-shirts,Juniors' Graphic T-Shirts,,Yes,Yes,,
juniors-juniors-clothing-juniors-jeans,Juniors' Jeans,,Yes,Yes,,
juniors-juniors-clothing-juniors-pajamas-lounge-juniors-pajama-lounge-pants,Juniors' Pajama &amp; Lounge Pants,,Yes,Yes,,
juniors-juniors-clothing-juniors-pants,Juniors' Pants,,Yes,Yes,,
juniors-juniors-clothing-juniors-skirts,Juniors' Skirts,,Yes,Yes,,
juniors-juniors-clothing-juniors-suits-sets,Juniors' Suits &amp; Sets,,Yes,Yes,,
juniors-juniors-clothing-juniors-swimsuits,Juniors' Swimsuits,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-bras-panties,Juniors' Bras &amp; Panties,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-capris,Juniors' Plus Capris,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-dresses-juniors-plus-bridesmaid-dresses,,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-jumpsuits-rompers,Juniors' Plus Jumpsuits &amp; Rompers,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-pajamas-lounge-juniors-plus-nightgowns,Juniors' Plus Nightgowns,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-pajamas-lounge-juniors-plus-pajama-lounge-pants,Juniors' Plus Pajama &amp; Lounge Pants,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-skirts,Juniors' Plus Skirts,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-sweaters,Juniors' Plus Sweaters,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-swimsuits,Juniors' Plus Swimsuits,,Yes,Yes,,
kids-baby,Kids &amp; Baby,,Yes,Yes,Yes,
kids-baby-baby-clothing,Baby Clothing,,Yes,Yes,,
kids-baby-baby-clothing-baby-jeans,Baby Jeans,,Yes,Yes,,
kids-baby-baby-clothing-baby-sweaters,Baby Sweaters,,Yes,Yes,,
kids-baby-baby-essentials-baby-keepsakes-milestones,Baby Keepsakes &amp; Milestones,,Yes,Yes,,
kids-baby-baby-essentials-pacifiers,Pacifiers,,Yes,Yes,,
kids-baby-boys-clothing-boys-character-apparel,Boys' Character Apparel,,Yes,Yes,,
kids-baby-boys-clothing-boys-jeans,Boys' Jeans,,Yes,Yes,,
kids-baby-boys-clothing-boys-pants,Boys' Pants,,Yes,Yes,,
kids-baby-boys-clothing-boys-shorts,Boys' Shorts,,Yes,Yes,,
kids-baby-boys-clothing-boys-socks,Boys' Socks,,Yes,Yes,,
kids-baby-girls-clothing,Girls' Clothing,,Yes,Yes,,
kids-baby-girls-clothing-girls-pants,Girls' Pants,,Yes,Yes,,
kids-baby-girls-clothing-girls-sets-outfits,Girls' Sets &amp; Outfits,,Yes,Yes,,
kids-baby-girls-clothing-girls-shorts,Girls' Shorts,,Yes,Yes,,
kids-baby-girls-clothing-girls-skirts-skorts,Girls' Skirts &amp; Skorts,,Yes,Yes,,
kids-baby-kids-toys-games,Kids Toys &amp; Games,,Yes,Yes,,
kids-baby-kids-toys-games-dolls-dollhouses,Dolls &amp; Dollhouses,,Yes,Yes,,
kids-baby-kids-toys-games-dress-up-pretend-play,Dress-Up &amp; Pretend Play,,Yes,Yes,,
kids-baby-kids-toys-games-remote-control-toys,Remote Control Toys,,Yes,Yes,,
kids-baby-kids-toys-games-toy-trucks,Toy Trucks,,Yes,Yes,,
kids-baby-nursery-decor-baby-bedding-crib-bedding-sets,Crib Bedding Sets,,Yes,Yes,,
mens-mens-accessories-belts-suspenders-suspenders,Suspenders,,Yes,Yes,,
mens-mens-accessories-mens-gifts-gadgets,Men's Gifts &amp; Gadgets,,Yes,Yes,,
mens-mens-accessories-mens-gloves,Men's Gloves,,Yes,Yes,,
mens-mens-accessories-mens-ties-pocket-squares-tie-mens-square-sets,Men's Tie &amp; Square Sets,,Yes,Yes,,
mens-mens-accessories-mens-umbrellas,Men's Umbrellas,,Yes,Yes,,
mens-mens-accessories-mens-wallets,Men's Wallets,,Yes,Yes,,
mens-mens-big-tall-clothing,Men's Big &amp; Tall Clothing,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-jeans-mens-big-tall-comfort-fit-jeans,Men's Big &amp; Tall Comfort Fit Jeans,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-jeans-mens-big-tall-small-fit-jeans,Men's Big &amp; Tall Slim Fit Jeans,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-pajamas,Men's Big &amp; Tall Pajamas,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-pants,Men's Big &amp; Tall Pants,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-pants-mens-big-tall-flat-front-pants,Men's Big &amp; Tall Flat Front Pants,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-pants-mens-big-tall-pleated-pants,Men's Big &amp; Tall Pleated Pants,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-shirts,Men's Big &amp; Tall Shirts,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-shirts-mens-big-tall-t-shirts,Men's Big &amp; Tall T-Shirts,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-suits-sport-coats-mens-big-tall-suit-vests,Men's Big &amp; Tall Suit Vests,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-sweaters,Men's Big &amp; Tall Sweaters,,Yes,Yes,,
mens-mens-clothing,Men's Clothing,,Yes,Yes,,
mens-mens-clothing-mens-fan-gear,Men's Fan Gear,,Yes,Yes,,
mens-mens-clothing-mens-jackets-coats,Men's Jackets &amp; Coats,,Yes,Yes,,
mens-mens-clothing-mens-jeans,Men's Jeans,,Yes,Yes,,
mens-mens-clothing-mens-jeans-mens-comfort-fit-jeans,Men's Comfort Fit Jeans,,Yes,Yes,,
mens-mens-clothing-mens-pants-mens-cargo-pants,Men's Cargo Pants,,Yes,Yes,,
mens-mens-clothing-mens-pants-mens-flat-front-pants,Men's Flat Front Pants,,Yes,Yes,,
mens-mens-clothing-mens-pants-mens-pleated-pants,Men's Pleated Pants,,Yes,Yes,,
mens-mens-clothing-mens-shirts-mens-dress-shirts,Men's Dress Shirts,,Yes,Yes,,
mens-mens-clothing-mens-shorts,Men's Shorts,,Yes,Yes,,
mens-mens-clothing-mens-suits-sport-coats-mens-suit-coats,Men's Suit Coats,,Yes,Yes,,
mens-mens-clothing-mens-suits-sport-coats-mens-suits,Men's Suits,,Yes,Yes,,
mens-young-mens-clothing-young-mens-jeans,Young Men's Jeans,,Yes,Yes,,
mens-young-mens-clothing-young-mens-jeans-young-mens-classic-regular-fit-jeans,Young Men's Classic &amp; Regular Fit Jeans,,Yes,Yes,,
mens-young-mens-clothing-young-mens-jeans-young-mens-comfort-fit-jeans,Young Men's Comfort Fit Jeans,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pajamas-young-mens-pajama-lounge-pants,Young Men's Pajama &amp; Lounge Pants,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pajamas-young-mens-pajama-lounge-tops,Young Men's Pajama &amp; Lounge Tops,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pajamas-young-mens-robes,Young Men's Robes,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pants-young-mens-cargo-pants,Young Men's Cargo Pants,,Yes,Yes,,
mens-young-mens-clothing-young-mens-shirts,Young Men's Shirts,,Yes,Yes,,
mens-young-mens-clothing-young-mens-socks,Young Men's Socks,,Yes,Yes,,
mens-young-mens-clothing-young-mens-swimwear,Young Men's Swimwear,,Yes,Yes,,
shoes-juniors-shoes-juniors-clogs-mules,Juniors' Clogs &amp; Mules,,Yes,Yes,,
shoes-juniors-shoes-juniors-heels-pumps,Juniors' Heels &amp; Pumps,,Yes,Yes,,
shoes-juniors-shoes-juniors-sandals,Juniors' Sandals,,Yes,Yes,,
shoes-juniors-shoes-juniors-slippers,Juniors' Slippers,,Yes,Yes,,
shoes-kids-shoes-baby-shoes,Baby Shoes,,Yes,Yes,,
shoes-kids-shoes-girls-shoes,Girls' Shoes,,Yes,Yes,,
shoes-kids-shoes-girls-shoes-girls-boots,Girls' Boots,,Yes,Yes,,
shoes-kids-shoes-girls-shoes-girls-casual-shoes,Girls' Casual Shoes,,Yes,Yes,,
shoes-kids-shoes-girls-shoes-girls-sandals,Girls Sandals,,Yes,Yes,,
shoes-kids-shoes-girls-shoes-girls-sneakers,Girls' Sneakers,,Yes,Yes,,
shoes-mens-shoes,Men's Shoes,,Yes,Yes,,
shoes-mens-shoes-mens-boots,Men's Boots,,Yes,Yes,,
shoes-mens-shoes-mens-sneakers-athletics,Men's Sneakers &amp; Athletics,,Yes,Yes,,
shoes-womens-shoes,Women's Shoes,,Yes,Yes,,
shoes-womens-shoes-womens-boots-womens-fashion-boots,Women's Fashion Boots,,Yes,Yes,,
shoes-womens-shoes-womens-boots-womens-motorcycle-boots,Women's Motorcycle Boots,,Yes,Yes,,
shoes-womens-shoes-womens-boots-womens-rain-boots,Women's Rain Boots,,Yes,Yes,,
shoes-womens-shoes-womens-clogs-mules,Women's Clogs &amp; Mules,,Yes,Yes,,
shoes-womens-shoes-womens-flats,Women's Flats,,Yes,Yes,,
shoes-womens-shoes-womens-sneakers-athletics,Women's Sneakers &amp; Athletics,,Yes,Yes,,
womens,Womens,,Yes,Yes,Yes,
womens-womens-clothing,Women's Clothing,,Yes,Yes,,
womens-womens-clothing-womens-activewear,Women's Activewear,,Yes,Yes,,
womens-womens-clothing-womens-bras-panties-lingerie,"Women's Bras, Panties &amp; Lingerie",,Yes,Yes,,
womens-womens-clothing-womens-bras-panties-lingerie-womens-body-shapers,Women's Body Shapers,,Yes,Yes,,
womens-womens-clothing-womens-bras-panties-lingerie-womens-bras,Women's Bras,,Yes,Yes,,
womens-womens-clothing-womens-coats-jackets,Women's Coats &amp; Jackets,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-dress-separates,Women's Dress Separates,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-formal-gowns,Women's Formal Gowns,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-homecoming-prom-dresses,Women's Homecoming &amp; Prom Dresses,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-mother-of-the-bride-dresses,Women's Mother of the Bride Dresses,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-robes,Robes,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-womens-baby-dolls-chemises,Women's Baby Dolls &amp; Chemises,,Yes,Yes,,
womens-womens-clothing-womens-pants,Women's Pants,,Yes,Yes,,
womens-womens-clothing-womens-sweaters-womens-cardigans,Women's Cardigans,,Yes,Yes,,
womens-womens-clothing-womens-sweaters-womens-pullover-sweaters,Women's Pullover Sweaters,,Yes,Yes,,
womens-womens-clothing-womens-sweaters-womens-sweater-vests,Women's Sweater Vests,,Yes,Yes,,
womens-womens-clothing-womens-swimwear-womens-one-piece-swimsuits,Women's One Piece Swimsuits,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-button-down-collared-tops,Women's Button Down &amp; Collared Tops,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-pullovers,Women's Pullovers,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-t-shirts,Women's T-Shirts,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-tank-tops-camisoles,Women's Tank Tops &amp; Camisoles,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-coats-jackets,Women's Petite Coats &amp; Jackets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-bridesmaid-dresses,Women's Petite Bridesmaid Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-cocktail-evening-dresses,Women's Petite Cocktail &amp; Evening Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-formal-gowns,Women's Petite Formal Gowns,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-wedding-dresses,Women's Petite Wedding Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-work-dresses,Women's Petite Work Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pajamas-lounge-womens-petite-pajama-sets,Women's Petite Pajama Sets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pants,Women's Petite Pants,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-suits-sets-womens-petite-suit-sets,Women's Petite Suit Sets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-sweaters-womens-petite-pullover-sweaters,Women's Petite Pullover Sweaters,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-sweaters-womens-petite-sweater-vests,Women's Petite Sweater Vests,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-swimwear,Women's Petite Swimwear,,Yes,Yes,,
womens-womens-plus-clothing,Women's Plus Clothing,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-activewear,Women's Plus Activewear,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses,Women's Plus Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-casual-dresses,Women's Plus Casual Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-mother-of-the-bride-dresses,Women's Plus Mother of the Bride Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-leggings,Women's Plus Leggings,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-pajamas-lounge-womens-plus-pajama-sets,Women's Plus Pajama Sets,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-shorts,Women's Plus Shorts,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-skirts,Women's Plus Skirts,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets,Women's Plus Suits &amp; Sets,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets-womens-plus-suit-dresses,Women's Plus Suit Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets-womens-plus-suit-pants,Women's Plus Suit Pants,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-cover-ups,Women's Plus Cover Ups,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-swimsuit-bottoms,Women's Plus Swimsuit Bottoms,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-swimsuit-tops,Women's Plus Swimsuit Tops,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-button-down-collared-tops,Women's Plus Button Down &amp; Collared Tops,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-pullovers,Women's Plus Pullovers,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-tank-tops-camisoles,Women's Plus Tank Tops &amp; Camisoles,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-tunics,Women's Plus Tunics,,Yes,Yes,,
beauty-bath-body,Bath &amp; Body,,Yes,Yes,Yes,
beauty-bath-body-body-scrubs,Body Scrubs,,Yes,Yes,,
beauty-bath-body-bubble-baths-soaks,Bubble Baths & Soaks,,Yes,Yes,,
beauty-beauty-accessories-tools-cosmetic-bags-organizers,Cosmetic Bags &amp; Organizers,,Yes,Yes,,
beauty-beauty-accessories-tools-makeup-brushes-tools,Makeup Brushes &amp; Tools,,Yes,Yes,,
beauty-fragrances-mens-cologne,Men's Cologne,,Yes,Yes,,
beauty-fragrances-womens-perfumes,Women's Perfumes,,Yes,Yes,,
beauty-hair-care-hair-styling-tools,Hair Styling Tools,,Yes,Yes,,
beauty-hair-care-hair-styling-tools-curling-irons,Curling Irons,,Yes,Yes,,
beauty-hair-care-hair-styling-tools-hair-dryers,Hair Dryers,,Yes,Yes,,
beauty-hair-care-hair-styling-tools-hair-rollers,Hair Rollers,,Yes,Yes,,
beauty-hair-care-hair-treatments,Hair Treatments,,Yes,Yes,,
beauty-makeup,Makeup,,Yes,Yes,Yes,
beauty-makeup-eye-makeup-eyeshadow,Eyeshadow,,Yes,Yes,,
beauty-makeup-eye-makeup-false-eyelashes,False Eyelashes,,Yes,Yes,,
beauty-makeup-face-makeup-bronzer,Bronzer,,Yes,Yes,Yes,
beauty-makeup-face-makeup-concealer,Concealer,,Yes,Yes,Yes,
beauty-makeup-lipsticks-liners-glosses,"Lipsticks, Liners &amp; Glosses",,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-liner,Lip Liner,,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-plumper,Lip Plumper,,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-stain,Lip Stain,,Yes,Yes,,
beauty-mens-grooming,Men's Grooming,,Yes,Yes,Yes,
beauty-mens-grooming-mens-gift-sets,Men's Gift Sets,,Yes,Yes,,
